LabelName,LabelID,LabelID (Open Images),LabelID (Object365)
entity,0,/m/0bl9f,
toy,1,/m/0138tl,71
doll,2,/m/0167gd,
ballon,3,/m/01j51,91
dice,4,/m/029b3,
flying disc,5,/m/02wmf,
kite,6,/m/02zt3,155
teddy bear,7,/m/0kmg4,
home,8,/m/01l0mw,
home appliance,9,/m/019dx1,
washing machine,10,/m/0174k2,221
toaster,11,/m/01k6s3,278
oven,12,/m/029bxz,135
blender,13,/m/02pjr4,236
gas stove,14,/m/02wv84t,150
mechanical fan,15,/m/02x984l,
heater,16,/m/03qhv5,
kettle,17,/m/03s_tn,210
hair dryer,18,/m/03wvsk,329
refrigerator,19,/m/040b_t,134
wood-burning stove,20,/m/04169hn,
humidifier,21,/m/04lvq_,
mixer,22,/m/063rgb,
coffeemaker(object365:coffee machine),23,/m/07xyvk,214
microwave oven(object365:microwave),24,/m/0fx9l,164
dishwasher,25,/m/0ky7b,311
sewing machine,26,/m/0llzx,
hand dryer,27,/m/0c3m8g,
ceiling fan,28,/m/03ldnb,111
air conditioner(object365),29,,84
radiator(object365),30,,176
carpet(object365),31,,61
hanger(object365),32,,101
awning(object365),33,,75
mirror,34,/m/054_l,80
curtain,35,/m/03rszm,
fireplace,36,/m/03tw93,
countertop,37,/m/0b3fp9,
trophy(object365),38,,233
medal(object365),39,,255
dog bed,40,/m/0h8n6f9,
cat furniture,41,/m/0h8nm9j,
lantern,42,/m/01jfsr,109
clock,43,/m/01x3z,95
alarm clock,44,/m/046dlr,
digital clock,45,/m/06_72j,
wall clock,46,/m/0h8mzrc,
candle,47,/m/0c06p,72
lamp,48,/m/0dtln,7
vase,49,/m/02s195,31
plumbing fixture,50,/m/02pkr5,
sink,51,/m/0130jx,82
bidet,52,/m/01vbnl,
shower(object365:showerhead),53,/m/02f9f_,302
tap(object365:faucet),54,/m/02jz0l,77
bathtub,55,/m/03dnzn,192
toilet,56,/m/09g1w,154
office supplies,57,/m/02rdsp,
scissors,58,/m/01lsmm,170
trash bin can(object365),59,,45
shovel(object365),60,,158
fire extinguisher(object365),61,,187
paint brush(object365),62,,198
folder(object365),63,,206
brush(object365),64,,257
globe(object365),65,,303
board eraser(object365),66,,298
notepaper(object365),67,,282
key(object365),68,,252
poster,69,/m/01n5jq,
calculator,70,/m/024d2,317
box,71,/m/025dyy,21
stapler,72,/m/025fsf,307
whiteboard,73,/m/02d9qx,102
pencil sharpener,74,/m/02ddwp,
eraser,75,/m/02fh7f,358
fax,76,/m/02xqq,
adhesive tape,77,/m/03m3vtv,243
ring binder,78,/m/04zwwv,
pencil case,79,/m/05676x,344
plastic bag,80,/m/05gqfk,
paper cutter,81,/m/080n7g,
envelope,82,/m/0frqm,
pen,83,/m/0k1tl,55
picture frame,84,/m/06z37_,17
book,85,/m/0bt_c3,19
paper towel,86,/m/02w3r3,161
kitchenware,87,/m/03_wxk,
kitchen utensil,88,/m/03hlz0c,
chopsticks,89,/m/01_5g,163
ladle,90,/m/027rl48,
spatula,91,/m/02d1br,
tong(object365),92,,204
napkin(object365),93,,103
pot(object365),94,,96
can opener,95,/m/02mqfb,
cutting/chopping board,96,/m/02pdsw,167
whisk,97,/m/02vwcm,
drinking straw,98,/m/03v5tg,
knife,99,/m/04ctx,85
bottle opener,100,/m/04f5ws,
measuring cup,101,/m/07v9_z,
pizza cutter,102,/m/08ks85,
spoon,103,/m/0cmx8,94
fork,104,/m/0dt3t,89
tableware,105,/m/04brg2,
teapot,106,/m/01fh4r,123
mug,107,/m/02jvh9,
coffee cup,108,/m/02p5f1q,11
salt and pepper shakers,109,/m/02x8cch,
mixing bowl,110,/m/03hj559,
saucer,111,/m/03q5c7,
cocktail shaker,112,/m/0440zs,
bottle,113,/m/04dr76w,9
bowl,114,/m/04kkgm,27
plate,115,/m/050gv4,16
pitcher ,116,/m/054fyh,
kitchen knife,117,/m/058qzx,
jug,118,/m/08hvt4,141
platter,119,/m/099ssp,
wine glass,120,/m/09tvcd,36
serving tray,121,/m/0h8n27j,
cake stand,122,/m/0h8n6ft,
frying pan,123,/m/04v6l4,
wok,124,/m/084rd,
spice rack,125,/m/0h8kx63,
kitchen appliance,126,/m/0h99cwc,
extractor(object365),127,,202
induction cooker(object365),128,,269
rice cooker(object365),129,,315
slow cooker,130,/m/02tsc9,
food processor,131,/m/03y6mg,
