key,oid_freebase,oid_name,objects365_name,coco_name
entity,/m/0bl9f,Entity,,
toy,/m/0138tl,Toy,Stuffed Toy,
doll,/m/0167gd,Doll,,
ballon,/m/01j51,Balloon,Ballon,
dice,/m/029b3,Dice,,
flying disc,/m/02wmf,Flying disc,,
kite,/m/02zt3,Kite,Kite,kite
teddy bear,/m/0kmg4,Teddy bear,,teddy bear
home,/m/01l0mw,Home,,
home appliance,/m/019dx1,Home appliance,,
washing machine,/m/0174k2,Washing machine,Washing Machine/Drying Machine,
toaster,/m/01k6s3,Toaster,Toaster,toaster
oven,/m/029bxz,Oven,Oven,oven
blender,/m/02pjr4,Blender,Blender,
gas stove,/m/02wv84t,Gas stove,Gas stove,
mechanical fan,/m/02x984l,Mechanical fan,,
heater,/m/03qhv5,Heater,,
kettle,/m/03s_tn,Kettle,Kettle,
hair dryer,/m/03wvsk,Hair dryer,Hair Dryer,hair drier
refrigerator,/m/040b_t,Refrigerator,Refrigerator,refrigerator
wood-burning stove,/m/04169hn,Wood-burning stove,,
humidifier,/m/04lvq_,Humidifier,,
mixer,/m/063rgb,Mixer,,
coffeemaker(objects365:coffee machine),/m/07xyvk,Coffeemaker,Coffee Machine,
microwave oven(objects365:microwave),/m/0fx9l,Microwave oven,Microwave,microwave
dishwasher,/m/0ky7b,Dishwasher,Dishwasher,
sewing machine,/m/0llzx,Sewing machine,,
hand dryer,/m/0c3m8g,Hand dryer,,
ceiling fan,/m/03ldnb,Ceiling fan,Fan,
air conditioner(objects365),,,Air Conditioner,
radiator(objects365),,,Radiator,
carpet(objects365),,,Carpet,
hanger(objects365),,,Hanger,
awning(objects365),,,Awning,
mirror,/m/054_l,Mirror,Mirror,
curtain,/m/03rszm,Curtain,,
fireplace,/m/03tw93,Fireplace,,
countertop,/m/0b3fp9,Countertop,,
trophy(objects365),,,Trophy,
medal(objects365),,,Medal,
dog bed,/m/0h8n6f9,Dog bed,,
cat furniture,/m/0h8nm9j,Cat furniture,,
lantern,/m/01jfsr,Lantern,Lantern,
clock,/m/01x3z,Clock,Clock,clock
alarm clock,/m/046dlr,Alarm clock,,
digital clock,/m/06_72j,Digital clock,,
wall clock,/m/0h8mzrc,Wall clock,,
candle,/m/0c06p,Candle,Candle,
lamp,/m/0dtln,Lamp,Lamp,
vase,/m/02s195,Vase,Vase,vase
plumbing fixture,/m/02pkr5,Plumbing fixture,,
sink,/m/0130jx,Sink,Sink,sink
bidet,/m/01vbnl,Bidet,,
shower(objects365:showerhead),/m/02f9f_,Shower,Showerhead,
tap(objects365:faucet),/m/02jz0l,Tap,Faucet,
bathtub,/m/03dnzn,Bathtub,Bathtub,
toilet,/m/09g1w,Toilet,Toilet,toilet
office supplies,/m/02rdsp,Office supplies,,
scissors,/m/01lsmm,Scissors,Scissors,scissors
trash bin can(objects365),,,Trash bin Can,
shovel(objects365),,,Shovel,
fire extinguisher(objects365),,,Fire Extinguisher,
paint brush(objects365),,,Paint Brush,
folder(objects365),,,Folder,
brush(objects365),,,Brush,
globe(objects365),,,Globe,
board eraser(objects365),,,Board Eraser,
notepaper(objects365),,,Notepaper,
key(objects365),,,Key,
poster,/m/01n5jq,Poster,,
calculator,/m/024d2,Calculator,Calculator,
box,/m/025dyy,Box,Storage box,
stapler,/m/025fsf,Stapler,Stapler,
whiteboard,/m/02d9qx,Whiteboard,Blackboard/Whiteboard,
pencil sharpener,/m/02ddwp,Pencil sharpener,,
eraser,/m/02fh7f,Eraser,Eraser,
fax,/m/02xqq,Fax,,
adhesive tape,/m/03m3vtv,Adhesive tape,Tape,
ring binder,/m/04zwwv,Ring binder,,
pencil case,/m/05676x,Pencil case,Pencil Case,
plastic bag,/m/05gqfk,Plastic bag,,
paper cutter,/m/080n7g,Paper cutter,,
